"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|DE-LU","04.04.2022 00:00 - 04.04.2022 00:15 (CET/CEST)","4197","12686","n/e","3790","5600","301","n/e","n/e","21","673","942","1001","30","n/e","3998","293","114","0","858","5044","17748"
"BZN|DE-LU","04.04.2022 00:15 - 04.04.2022 00:30 (CET/CEST)","4220","12758","n/e","3667","5105","293","n/e","n/e","21","476","918","1004","28","n/e","4008","293","114","0","872","4909","17792"
"BZN|DE-LU","04.04.2022 00:30 - 04.04.2022 00:45 (CET/CEST)","4186","12735","n/e","3722","4909","293","n/e","n/e","21","136","1300","993","24","n/e","4001","293","114","0","860","4977","18264"
"BZN|DE-LU","04.04.2022 00:45 - 04.04.2022 01:00 (CET/CEST)","4238","12662","n/e","3882","4870","293","n/e","n/e","21","76","2228","1008","17","n/e","4004","293","114","0","874","5042","18584"
"BZN|DE-LU","04.04.2022 01:00 - 04.04.2022 01:15 (CET/CEST)","4244","12447","n/e","3841","4874","293","n/e","n/e","21","71","1800","1014","36","n/e","4069","288","114","0","864","5144","18882"
"BZN|DE-LU","04.04.2022 01:15 - 04.04.2022 01:30 (CET/CEST)","4248","12268","n/e","3855","4625","293","n/e","n/e","21","9","1984","1008","39","n/e","4103","288","114","0","861","5252","19336"
"BZN|DE-LU","04.04.2022 01:30 - 04.04.2022 01:45 (CET/CEST)","4244","12257","n/e","3877","4492","293","n/e","n/e","21","8","2524","1005","61","n/e","4105","288","114","0","865","5335","19721"
"BZN|DE-LU","04.04.2022 01:45 - 04.04.2022 02:00 (CET/CEST)","4245","12037","n/e","3975","4490","293","n/e","n/e","21","1","3065","1004","25","n/e","4097","288","114","0","865","5293","19857"
"BZN|DE-LU","04.04.2022 02:00 - 04.04.2022 02:15 (CET/CEST)","4252","11620","n/e","3976","4580","293","n/e","n/e","21","24","3418","1002","127","n/e","4100","285","114","0","850","5262","19890"
"BZN|DE-LU","04.04.2022 02:15 - 04.04.2022 02:30 (CET/CEST)","4247","11290","n/e","3980","4688","293","n/e","n/e","21","4","3566","991","62","n/e","4103","285","114","0","866","5182","20337"
"BZN|DE-LU","04.04.2022 02:30 - 04.04.2022 02:45 (CET/CEST)","4241","11172","n/e","3982","4702","293","n/e","n/e","21","3","3883","990","66","n/e","4104","285","114","0","863","5189","20810"
"BZN|DE-LU","04.04.2022 02:45 - 04.04.2022 03:00 (CET/CEST)","4240","11034","n/e","3993","4691","293","n/e","n/e","21","0","4262","983","25","n/e","4102","285","114","0","864","5203","21360"
"BZN|DE-LU","04.04.2022 03:00 - 04.04.2022 03:15 (CET/CEST)","4234","10874","n/e","3938","4680","293","n/e","n/e","21","11","3864","991","122","n/e","4109","285","114","0","862","5099","21946"
"BZN|DE-LU","04.04.2022 03:15 - 04.04.2022 03:30 (CET/CEST)","4244","10718","n/e","3941","4672","293","n/e","n/e","21","6","3738","985","61","n/e","4109","285","114","0","865","5096","22127"
"BZN|DE-LU","04.04.2022 03:30 - 04.04.2022 03:45 (CET/CEST)","4243","10721","n/e","3925","4671","293","n/e","n/e","21","7","3706","980","51","n/e","4107","285","114","0","867","5101","22521"
"BZN|DE-LU","04.04.2022 03:45 - 04.04.2022 04:00 (CET/CEST)","4228","10454","n/e","3971","4694","293","n/e","n/e","21","7","3732","980","22","n/e","4109","288","115","0","871","5102","22930"
"BZN|DE-LU","04.04.2022 04:00 - 04.04.2022 04:15 (CET/CEST)","4231","10037","n/e","4264","4857","293","n/e","n/e","21","39","2974","981","41","n/e","4111","299","120","0","858","4790","23403"
"BZN|DE-LU","04.04.2022 04:15 - 04.04.2022 04:30 (CET/CEST)","4231","10114","n/e","4257","5038","293","n/e","n/e","21","41","3004","968","21","n/e","4109","300","121","0","857","4868","23905"
"BZN|DE-LU","04.04.2022 04:30 - 04.04.2022 04:45 (CET/CEST)","4233","10089","n/e","4277","5081","293","n/e","n/e","21","41","3022","966","26","n/e","4110","301","121","0","853","4879","24482"
"BZN|DE-LU","04.04.2022 04:45 - 04.04.2022 05:00 (CET/CEST)","4236","10228","n/e","4288","5134","293","n/e","n/e","21","42","2902","964","23","n/e","4110","312","126","0","859","4779","24924"
"BZN|DE-LU","04.04.2022 05:00 - 04.04.2022 05:15 (CET/CEST)","4238","10816","n/e","4290","5204","293","n/e","n/e","21","59","2264","963","34","n/e","4104","315","127","0","853","4729","25236"
"BZN|DE-LU","04.04.2022 05:15 - 04.04.2022 05:30 (CET/CEST)","4230","11155","n/e","4300","5156","293","n/e","n/e","21","53","1633","956","21","n/e","4106","315","127","0","847","4759","25901"
"BZN|DE-LU","04.04.2022 05:30 - 04.04.2022 05:45 (CET/CEST)","4229","11356","n/e","4327","5254","293","n/e","n/e","21","158","1068","958","32","n/e","4105","315","127","0","851","4718","26361"
"BZN|DE-LU","04.04.2022 05:45 - 04.04.2022 06:00 (CET/CEST)","4218","11554","n/e","4316","5426","293","n/e","n/e","21","546","550","954","76","n/e","4086","315","127","0","854","4567","26882"
"BZN|DE-LU","04.04.2022 06:00 - 04.04.2022 06:15 (CET/CEST)","4218","11790","n/e","4599","5665","293","n/e","n/e","21","1123","393","950","76","n/e","3918","315","127","0","848","4644","28660"
"BZN|DE-LU","04.04.2022 06:15 - 04.04.2022 06:30 (CET/CEST)","4203","11907","n/e","4642","5804","293","n/e","n/e","21","2217","112","939","93","n/e","4085","315","127","0","850","4646","29767"
"BZN|DE-LU","04.04.2022 06:30 - 04.04.2022 06:45 (CET/CEST)","4223","12108","n/e","4680","5870","293","n/e","n/e","21","2939","196","939","108","n/e","4112","315","127","14","848","4534","30658"
"BZN|DE-LU","04.04.2022 06:45 - 04.04.2022 07:00 (CET/CEST)","4216","12251","n/e","4703","5897","293","n/e","n/e","21","2994","206","948","113","n/e","4110","315","127","93","849","4220","31225"
"BZN|DE-LU","04.04.2022 07:00 - 04.04.2022 07:15 (CET/CEST)","4226","11995","n/e","4605","5549","293","n/e","n/e","21","2336","260","953","114","n/e","4109","315","127","347","834","4415","31684"
"BZN|DE-LU","04.04.2022 07:15 - 04.04.2022 07:30 (CET/CEST)","4229","11991","n/e","4591","5166","293","n/e","n/e","21","2794","252","937","76","n/e","4108","315","127","894","833","4695","32023"
"BZN|DE-LU","04.04.2022 07:30 - 04.04.2022 07:45 (CET/CEST)","4221","12015","n/e","4579","5177","293","n/e","n/e","21","2671","341","944","74","n/e","4107","307","124","1691","832","4714","32434"
"BZN|DE-LU","04.04.2022 07:45 - 04.04.2022 08:00 (CET/CEST)","4232","11920","n/e","4521","5192","293","n/e","n/e","21","2661","502","946","37","n/e","4107","304","122","2720","829","4715","32732"
"BZN|DE-LU","04.04.2022 08:00 - 04.04.2022 08:15 (CET/CEST)","4224","11574","n/e","4650","5173","293","n/e","n/e","21","2297","443","945","67","n/e","4104","304","122","3863","831","4432","33236"
"BZN|DE-LU","04.04.2022 08:15 - 04.04.2022 08:30 (CET/CEST)","4231","11314","n/e","4645","5174","293","n/e","n/e","21","1754","454","932","51","n/e","4112","304","122","5200","847","4409","33481"
"BZN|DE-LU","04.04.2022 08:30 - 04.04.2022 08:45 (CET/CEST)","4224","11120","n/e","4575","5336","292","n/e","n/e","21","985","664","935","46","n/e","4106","304","122","6626","844","4405","33430"
"BZN|DE-LU","04.04.2022 08:45 - 04.04.2022 09:00 (CET/CEST)","4207","10770","n/e","4602","5325","292","n/e","n/e","21","342","1101","936","33","n/e","4104","304","122","8088","847","4388","33751"
"BZN|DE-LU","04.04.2022 09:00 - 04.04.2022 09:15 (CET/CEST)","4230","10238","n/e","4441","5111","292","n/e","n/e","21","940","1098","947","159","n/e","4108","304","122","9463","854","4158","34337"
"BZN|DE-LU","04.04.2022 09:15 - 04.04.2022 09:30 (CET/CEST)","4233","9964","n/e","4440","5057","292","n/e","n/e","21","688","1324","953","40","n/e","4102","304","122","10825","846","4159","34415"
"BZN|DE-LU","04.04.2022 09:30 - 04.04.2022 09:45 (CET/CEST)","4229","9491","n/e","4459","5156","292","n/e","n/e","21","265","2048","960","31","n/e","4090","304","122","12114","865","4169","35002"
"BZN|DE-LU","04.04.2022 09:45 - 04.04.2022 10:00 (CET/CEST)","4230","9264","n/e","4470","5237","292","n/e","n/e","21","275","2896","962","34","n/e","4026","304","122","13481","862","4179","35262"
"BZN|DE-LU","04.04.2022 10:00 - 04.04.2022 10:15 (CET/CEST)","4234","9033","n/e","4213","5390","292","n/e","n/e","21","30","3407","966","46","n/e","3941","299","120","14619","853","3968","35286"
"BZN|DE-LU","04.04.2022 10:15 - 04.04.2022 10:30 (CET/CEST)","4220","8689","n/e","4205","5324","292","n/e","n/e","21","3","3870","954","49","n/e","3927","294","118","15522","851","4112","34794"
"BZN|DE-LU","04.04.2022 10:30 - 04.04.2022 10:45 (CET/CEST)","4232","8318","n/e","4179","5229","292","n/e","n/e","21","47","4222","958","82","n/e","3930","289","115","16509","850","4318","33971"
"BZN|DE-LU","04.04.2022 10:45 - 04.04.2022 11:00 (CET/CEST)","4222","7871","n/e","4182","5205","292","n/e","n/e","21","27","4290","959","47","n/e","3926","289","115","17188","844","4342","33846"
"BZN|DE-LU","04.04.2022 11:00 - 04.04.2022 11:15 (CET/CEST)","4235","7320","n/e","4011","5112","292","n/e","n/e","21","4","4705","963","34","n/e","3892","284","113","17609","838","4140","35155"
"BZN|DE-LU","04.04.2022 11:15 - 04.04.2022 11:30 (CET/CEST)","4225","7063","n/e","3908","5076","292","n/e","n/e","21","7","4356","965","89","n/e","3703","280","111","N/A","848","3996","N/A"
"BZN|DE-LU","04.04.2022 11:30 - 04.04.2022 11:45 (CET/CEST)","4388","7027","n/e","3877","5069","292","n/e","n/e","21","16","4251","965","127","n/e","3617","276","109","18394","837","4026","35794"
"BZN|DE-LU","04.04.2022 11:45 - 04.04.2022 12:00 (CET/CEST)","4397","7022","n/e","3968","5104","292","n/e","n/e","21","8","4401","959","125","n/e","3564","275","109","18574","840","3953","35806"
"BZN|DE-LU","04.04.2022 12:00 - 04.04.2022 12:15 (CET/CEST)","4398","7018","n/e","4152","4914","292","n/e","n/e","21","4","4934","970","66","n/e","3583","275","109","18677","845","4072","35018"
"BZN|DE-LU","04.04.2022 12:15 - 04.04.2022 12:30 (CET/CEST)","4395","6939","n/e","4143","4913","292","n/e","n/e","21","1","5435","972","96","n/e","3573","275","109","18728","848","4068","35639"
"BZN|DE-LU","04.04.2022 12:30 - 04.04.2022 12:45 (CET/CEST)","4400","6921","n/e","4124","4912","292","n/e","n/e","21","5","5395","974","100","n/e","3573","275","109","18692","846","4090","35356"
"BZN|DE-LU","04.04.2022 12:45 - 04.04.2022 13:00 (CET/CEST)","4405","6962","n/e","4154","4927","292","n/e","n/e","21","43","5550","972","108","n/e","3559","275","109","18720","848","4081","34937"
"BZN|DE-LU","04.04.2022 13:00 - 04.04.2022 13:15 (CET/CEST)","4418","6901","n/e","4020","4947","293","n/e","n/e","21","45","5826","981","84","n/e","3560","275","109","18726","854","4342","35767"
"BZN|DE-LU","04.04.2022 13:15 - 04.04.2022 13:30 (CET/CEST)","4412","6971","n/e","3916","4943","293","n/e","n/e","21","41","5765","968","128","n/e","3567","275","109","18682","855","4366","35399"
"BZN|DE-LU","04.04.2022 13:30 - 04.04.2022 13:45 (CET/CEST)","4416","6950","n/e","3941","4924","293","n/e","n/e","21","47","5882","978","126","n/e","3579","275","109","18570","862","4374","34812"
"BZN|DE-LU","04.04.2022 13:45 - 04.04.2022 14:00 (CET/CEST)","4422","6955","n/e","3965","4913","293","n/e","n/e","21","41","6163","979","59","n/e","3564","275","109","18597","850","4367","34683"
"BZN|DE-LU","04.04.2022 14:00 - 04.04.2022 14:15 (CET/CEST)","4420","7044","n/e","3939","4887","293","n/e","n/e","21","185","5850","980","128","n/e","3561","275","109","18303","839","4283","34480"
"BZN|DE-LU","04.04.2022 14:15 - 04.04.2022 14:30 (CET/CEST)","4406","7012","n/e","3937","4922","293","n/e","n/e","21","171","5558","998","158","n/e","3557","275","109","18019","840","4244","34267"
"BZN|DE-LU","04.04.2022 14:30 - 04.04.2022 14:45 (CET/CEST)","4410","7071","n/e","3944","4918","293","n/e","n/e","21","176","5252","999","172","n/e","3587","275","109","17353","837","3958","34084"
"BZN|DE-LU","04.04.2022 14:45 - 04.04.2022 15:00 (CET/CEST)","4405","7031","n/e","3932","4909","293","n/e","n/e","21","134","5357","1006","124","n/e","3568","275","109","16469","835","3927","35368"
"BZN|DE-LU","04.04.2022 15:00 - 04.04.2022 15:15 (CET/CEST)","4407","7052","n/e","4101","4880","293","n/e","n/e","21","140","4974","1002","205","n/e","3618","275","109","15466","819","4162","36346"
"BZN|DE-LU","04.04.2022 15:15 - 04.04.2022 15:30 (CET/CEST)","4401","7059","n/e","4117","4805","293","n/e","n/e","21","89","4806","997","167","n/e","3629","275","109","14537","836","4298","36772"
"BZN|DE-LU","04.04.2022 15:30 - 04.04.2022 15:45 (CET/CEST)","4407","7014","n/e","4140","4794","293","n/e","n/e","21","88","4699","997","110","n/e","3618","281","112","13628","838","4321","37854"
"BZN|DE-LU","04.04.2022 15:45 - 04.04.2022 16:00 (CET/CEST)","4410","7046","n/e","4228","4801","293","n/e","n/e","21","113","4651","999","88","n/e","3610","289","115","12642","843","4216","39202"
"BZN|DE-LU","04.04.2022 16:00 - 04.04.2022 16:15 (CET/CEST)","4407","7193","n/e","4158","4732","293","n/e","n/e","21","123","4764","996","42","n/e","3643","294","118","11630","847","4231","39030"
"BZN|DE-LU","04.04.2022 16:15 - 04.04.2022 16:30 (CET/CEST)","4412","7154","n/e","4166","4677","293","n/e","n/e","21","60","4873","980","92","n/e","3643","294","118","10505","851","4243","40746"
"BZN|DE-LU","04.04.2022 16:30 - 04.04.2022 16:45 (CET/CEST)","4408","7187","n/e","4160","4684","293","n/e","n/e","21","91","4150","979","112","n/e","3651","294","118","9417","843","4189","41234"
"BZN|DE-LU","04.04.2022 16:45 - 04.04.2022 17:00 (CET/CEST)","4419","7177","n/e","4175","4735","293","n/e","n/e","21","536","3537","989","35","n/e","3666","294","118","8321","830","4153","41208"
"BZN|DE-LU","04.04.2022 17:00 - 04.04.2022 17:15 (CET/CEST)","4424","7117","n/e","4527","5020","293","n/e","n/e","21","400","2515","976","26","n/e","3771","294","118","7224","822","3685","41525"
"BZN|DE-LU","04.04.2022 17:15 - 04.04.2022 17:30 (CET/CEST)","4425","7195","n/e","4557","5045","293","n/e","n/e","21","386","2250","969","53","n/e","3941","294","118","6149","837","3611","42527"
"BZN|DE-LU","04.04.2022 17:30 - 04.04.2022 17:45 (CET/CEST)","4416","7271","n/e","4476","5054","293","n/e","n/e","21","516","1101","982","57","n/e","4000","294","118","5023","847","3621","42664"
"BZN|DE-LU","04.04.2022 17:45 - 04.04.2022 18:00 (CET/CEST)","4405","7328","n/e","4499","5042","293","n/e","n/e","21","758","314","985","66","n/e","4043","294","118","3976","850","3559","42967"
"BZN|DE-LU","04.04.2022 18:00 - 04.04.2022 18:15 (CET/CEST)","4415","7420","n/e","4510","5035","293","n/e","n/e","21","344","1042","974","43","n/e","4054","295","118","3129","849","3575","42786"
"BZN|DE-LU","04.04.2022 18:15 - 04.04.2022 18:30 (CET/CEST)","4410","7473","n/e","4534","5036","293","n/e","n/e","21","695","552","969","111","n/e","4067","294","118","2302","847","3587","42824"
"BZN|DE-LU","04.04.2022 18:30 - 04.04.2022 18:45 (CET/CEST)","4418","7444","n/e","4634","5039","293","n/e","n/e","21","875","143","968","74","n/e","4073","294","118","1599","846","3500","42795"
"BZN|DE-LU","04.04.2022 18:45 - 04.04.2022 19:00 (CET/CEST)","4419","7444","n/e","4754","5091","293","n/e","n/e","21","1206","47","970","75","n/e","4085","294","118","1055","846","3470","42644"
"BZN|DE-LU","04.04.2022 19:00 - 04.04.2022 19:15 (CET/CEST)","4421","7241","n/e","4727","5272","293","n/e","n/e","21","1101","72","977","103","n/e","4090","294","118","625","849","3420","42718"
"BZN|DE-LU","04.04.2022 19:15 - 04.04.2022 19:30 (CET/CEST)","4423","7275","n/e","4716","5279","293","n/e","n/e","21","1655","33","989","164","n/e","4094","294","118","310","852","3423","42566"
"BZN|DE-LU","04.04.2022 19:30 - 04.04.2022 19:45 (CET/CEST)","4430","7259","n/e","4728","5292","293","n/e","n/e","21","2123","14","984","67","n/e","4093","294","118","101","848","3395","42299"
"BZN|DE-LU","04.04.2022 19:45 - 04.04.2022 20:00 (CET/CEST)","4425","7251","n/e","4728","5274","293","n/e","n/e","21","2564","13","976","99","n/e","4091","294","118","16","845","3365","42056"
"BZN|DE-LU","04.04.2022 20:00 - 04.04.2022 20:15 (CET/CEST)","4427","7080","n/e","4647","5088","293","n/e","n/e","21","2168","10","976","64","n/e","4089","294","118","2","849","3627","42079"
"BZN|DE-LU","04.04.2022 20:15 - 04.04.2022 20:30 (CET/CEST)","4423","6985","n/e","4645","5010","293","n/e","n/e","21","1593","65","984","41","n/e","4082","295","118","0","857","3613","42270"
"BZN|DE-LU","04.04.2022 20:30 - 04.04.2022 20:45 (CET/CEST)","4426","6972","n/e","4616","4943","293","n/e","n/e","21","1065","147","984","56","n/e","4088","295","118","0","856","3574","41815"
"BZN|DE-LU","04.04.2022 20:45 - 04.04.2022 21:00 (CET/CEST)","4415","6955","n/e","4642","4922","293","n/e","n/e","21","1008","128","982","54","n/e","4085","295","118","0","859","3528","41314"
"BZN|DE-LU","04.04.2022 21:00 - 04.04.2022 21:15 (CET/CEST)","4418","7026","n/e","4266","4933","293","n/e","n/e","21","873","58","985","47","n/e","4086","295","118","0","852","3958","40395"
"BZN|DE-LU","04.04.2022 21:15 - 04.04.2022 21:30 (CET/CEST)","4407","6987","n/e","4146","4868","293","n/e","n/e","21","757","38","977","38","n/e","4089","295","118","0","855","3884","39661"
"BZN|DE-LU","04.04.2022 21:30 - 04.04.2022 21:45 (CET/CEST)","4417","6959","n/e","4179","4819","293","n/e","n/e","21","746","787","984","32","n/e","4088","294","118","0","858","3800","39216"
"BZN|DE-LU","04.04.2022 21:45 - 04.04.2022 22:00 (CET/CEST)","4406","6966","n/e","4174","4793","293","n/e","n/e","21","398","1518","985","26","n/e","4088","294","118","0","856","3670","39116"
"BZN|DE-LU","04.04.2022 22:00 - 04.04.2022 22:15 (CET/CEST)","4407","6995","n/e","4424","4812","293","n/e","n/e","21","1427","1005","985","100","n/e","4086","295","118","0","854","3514","37128"
"BZN|DE-LU","04.04.2022 22:15 - 04.04.2022 22:30 (CET/CEST)","4408","6925","n/e","4431","4585","293","n/e","n/e","21","994","1244","990","39","n/e","4083","295","118","0","855","3464","37313"
"BZN|DE-LU","04.04.2022 22:30 - 04.04.2022 22:45 (CET/CEST)","4404","6958","n/e","4442","4493","293","n/e","n/e","21","376","1482","994","33","n/e","4083","295","118","0","854","3282","37326"
"BZN|DE-LU","04.04.2022 22:45 - 04.04.2022 23:00 (CET/CEST)","4403","6951","n/e","4408","4428","293","n/e","n/e","21","181","1498","995","40","n/e","4088","291","116","0","849","3103","36836"
"BZN|DE-LU","04.04.2022 23:00 - 04.04.2022 23:15 (CET/CEST)","4398","6958","n/e","4040","4123","293","n/e","n/e","21","142","2025","998","34","n/e","4089","283","113","0","864","3328","36233"
"BZN|DE-LU","04.04.2022 23:15 - 04.04.2022 23:30 (CET/CEST)","4389","6865","n/e","4042","4091","293","n/e","n/e","21","110","2460","991","42","n/e","4087","284","113","0","869","3285","36250"
"BZN|DE-LU","04.04.2022 23:30 - 04.04.2022 23:45 (CET/CEST)","4395","6853","n/e","4069","4080","293","n/e","n/e","21","70","3055","1001","60","n/e","4084","284","113","0","865","3232","35747"
"BZN|DE-LU","04.04.2022 23:45 - 05.04.2022 00:00 (CET/CEST)","4396","6876","n/e","4078","4057","293","n/e","n/e","21","65","3453","999","92","n/e","4083","283","112","0","869","3211","35131"
